Temperature (°C),Pressure (hPa),Wind Speed (m/s),Altitude (m),Descent Rate (m/s),Velocity (m/s),Humidity (%)
38.91851226,416.1987447,26.03127481,37549.71744,42.35197959,0.131148474,4.977767229
-43.93094732,1023.123105,34.73083288,21833.46015,28.95149703,217.9320584,35.21875469
10.75857289,891.6506555,37.49483525,4395.156108,41.59604082,236.8776972,82.21577352
-40.16663423,337.4455976,46.76349694,38497.06708,16.14930576,114.2608718,66.7532382
-46.68416797,737.7474886,0.985786274,22305.53445,11.87302127,249.226693,57.25089756
27.64368722,641.1403432,27.684759,17568.52773,45.85936005,227.4726097,44.03633354
31.31926098,366.8670547,20.66815267,10857.64277,14.65633217,155.142786,84.54402922
9.903311999,451.7788194,38.66506951,35534.7881,5.45174334,87.14078382,32.45324405
-39.27578366,787.3517361,39.43446949,25762.3337,27.85680279,91.22589277,95.87748488
0.341773292,370.5581103,26.36900322,7145.683417,47.61881479,157.2173394,75.97003764
3.672385429,1028.158967,22.65711964,29048.99412,45.18352306,1.120118292,15.33774087
38.8661423,838.5268179,4.663916098,6599.229479,29.47430263,228.0713202,15.66146835
34.2262929,428.3463964,10.49315241,9425.721433,14.96246711,43.74113371,16.59628359
18.08788607,306.8369427,47.46535127,24188.36679,10.90848512,57.57785554,91.84481354
